  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/a361a1515d4a717515e0b703f3
Vielen Dank

Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "9462aae1e2cb664cb53bcc0490"], ["updated_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (0.3ms)

Sent mail to bob14@somewhere.com (5.6ms)
Date: Sat, 07 Dec 2013 00:19:18 +0000
From: service@improwiki.com
To: bob14@somewhere.com
Message-ID: <52a2698670a4f_21cb10d88006209d@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/9462aae1e2cb664cb53bcc0490
Vielen Dank

  [1m[35m (1.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob16@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (3.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00], ["email", "bob16@somewhere.com"], ["password_digest", "$2a$04$aoSOaR9YcXYgMNdrsKM3bubtQLZ/41tDSY/hINiIXdmJO3i.yE8Ge"], ["updated_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00], ["username", "peterpan"]]
Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "40a44e235f8faac951aed90350"], ["updated_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (0.7ms)

Sent mail to bob16@somewhere.com (14.7ms)
Date: Sat, 07 Dec 2013 00:19:18 +0000
From: service@improwiki.com
To: bob16@somewhere.com
Message-ID: <52a269867f7f8_21cb10d8800621ed@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/40a44e235f8faac951aed90350
Vielen Dank

  [1m[35m (1.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (3.2ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:19:18 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00], ["email", "sue18@somewhere.com"], ["password_digest", "$2a$04$fhzmxlUd6BwoMqAHq.nVUO1CZ1of1Fu5R3OaCW8UmL4VkQ.z7co8G"], ["updated_at", Sat, 07 Dec 2013 00:19:18 UTC +00:00], ["username", "spiegelei"]]
  [1m[36m (2.5ms)[0m  [1mrollback transaction[0m
  [1m[36m (5.6ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.0ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (1.7ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob3@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.8ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe5@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" IS NULL[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = '@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@bar.org'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (33.8ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["email", "foo@bar.org"], ["password_digest", "$2a$04$yxIVvgoFrKB.VxN.6UnkyekkHVStIbqJtmKIrEOqVtrHDfvtrzoOS"], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["username", "peterpan"]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@bar.org'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE "users"."email" = 'foo@bar.org'
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'foo@bar.org' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'this-is-a-unique-username'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'foo@otherbar.org'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'this-is-a-unique-username'
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (7.0ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe8@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["email", "joe8@somewhere.com"], ["password_digest", "$2a$04$3KDmor6X5TCrJKh5dzyolO39yvz2xMW8p7gxY288PuAh8KryNcw4m"], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["username", "guidoboyke"]]
  [1m[35mSQL (0.2ms)[0m  UPDATE "users" SET "confirmed" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["confirmed", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue9@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE "users"."username" = 'guidoboyke'[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = 'guidoboyke' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue9@somewhere.com'[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'nickknatterton'
  [1m[36m (2.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue10@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (4.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["email", "sue10@somewhere.com"], ["password_digest", "$2a$04$6MFEw3gGIzImzrxsUYS8QOqcgBO/orJRC1.Md6JqM8gE6vFqIpXJK"], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["username", "kaffeesatz"]]
  [1m[35m (3.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.9ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["email", "joe11@somewhere.com"], ["password_digest", "$2a$04$r9GZSqTUbYif2y90izKAv.u282WJOw9NIa8LMhqw5GDF2KYgEx..u"], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["username", "mickymaus"]]
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe12@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.8ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["email", "joe12@somewhere.com"], ["password_digest", "$2a$04$Rnn.0/0/Y5VjxLF8QMVKMuJMnWmsORe6OYWvNrHzSN9nqV8DQxory"], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["username", "guidoboyke"]]
Binary data inserted for `string` type on column `signup_token`
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["signup_token", "d9b584414b476a1ce2309ea83f"], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00]]
  Rendered lobby/confirmation_mailer/registration.text.haml (36.7ms)

Sent mail to joe12@somewhere.com (41.6ms)
Date: Sat, 07 Dec 2013 00:31:55 +0000
From: service@improwiki.com
To: joe12@somewhere.com
Message-ID: <52a26c7bd94e2_2218e207fc26526@precise64.mail>
Subject: translation missing: en.confirmation_mailer.registration.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, vielen Danke f=C3=BCr die Registrierung bei XYZ. Um Deine Registri=
erung abzuschlie=C3=9Fen klicke bitte auf folgenden Link:
http://localhost:3000/lobby/confirm/registration/d9b584414b476a1ce2309ea8=
3f
Vielen Dank

  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob14@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["email", "bob14@somewhere.com"], ["password_digest", "$2a$04$ctWX7nVvE.Fg./XzXdzl8u0QugDtWtPZxHZBlMNL5PpmGtlPUWWH."], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00], ["username", "guidoboyke"]]
Binary data inserted for `string` type on column `password_token`
  [1m[35mSQL (0.3ms)[0m  UPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["password_token", "77d95e615fc72eb4c176841faa"], ["updated_at", Sat, 07 Dec 2013 00:31:55 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (1.2ms)

Sent mail to bob14@somewhere.com (5.7ms)
Date: Sat, 07 Dec 2013 00:31:56 +0000
From: service@improwiki.com
To: bob14@somewhere.com
Message-ID: <52a26c7c23ca4_2218e207fc2665a@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/77d95e615fc72eb4c176841faa
Vielen Dank

Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "9a99db581211ea34c14c6cc3fb"], ["updated_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (0.4ms)

Sent mail to bob14@somewhere.com (7.5ms)
Date: Sat, 07 Dec 2013 00:31:56 +0000
From: service@improwiki.com
To: bob14@somewhere.com
Message-ID: <52a26c7c29544_2218e207fc2672d@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/9a99db581211ea34c14c6cc3fb
Vielen Dank

  [1m[35m (2.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe16@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00], ["email", "joe16@somewhere.com"], ["password_digest", "$2a$04$ropefmfFSEoulfAOwiGP1uiENhjbbv3ag7qdXr6IuUtanG.L5Wqea"], ["updated_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00], ["username", "peterpan"]]
Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.7ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "adb4a46f051f407c59f0f3d19f"], ["updated_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (0.2ms)

Sent mail to joe16@somewhere.com (6.0ms)
Date: Sat, 07 Dec 2013 00:31:56 +0000
From: service@improwiki.com
To: joe16@somewhere.com
Message-ID: <52a26c7c3549e_2218e207fc26870@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/adb4a46f051f407c59f0f3d19f
Vielen Dank

  [1m[35m (6.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (5.8ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:31:56 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00], ["email", "bob18@somewhere.com"], ["password_digest", "$2a$04$FWE3hUDL2by2/Z.c.vPIPOqMKGShcnR.yBr./tRxmNH6X.xodDXAi"], ["updated_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00], ["username", "mickymaus"]]
  [1m[36m (3.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.9ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob19@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.2ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00], ["email", "bob19@somewhere.com"], ["password_digest", "$2a$04$C3BcKoYx3UFdg/V8Q4nkDO2wKAvR8ijmh6305L.eHzuMQETlskOfu"], ["updated_at", Sat, 07 Dec 2013 00:31:56 UTC +00:00], ["username", "superhase"]]
  [1m[35m (1.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
